ignX,ignY,windDir,windSpeed,duration
362,354,57.0,15.248144255824899,1.8146256971333967
117,184,311.0,13.315917287601515,1.2622777631460655
160,135,84.0,15.97720409661591,1.1918108961240121
144,173,273.0,23.008720496468626,1.804623143582158
307,254,76.0,20.96267652076671,1.5619086273556166
247,192,321.0,21.539451516487972,2.3590269903885153
232,239,62.0,30.977790356602377,1.7799777347490784
249,276,293.0,24.116905508325956,1.2722995342005974
162,236,41.0,23.60445546167199,2.3084646808565665
264,335,356.0,18.4057617889302,3.396689283164206
194,151,27.0,12.399424335473046,1.4505442620892777
105,14,312.0,23.904778456536704,1.3606814222900014
87,284,17.0,16.31441509294703,1.613788881637099
348,126,282.0,7.336690902528897,2.0123333089547386
223,145,62.0,19.21196310998948,2.20602746638183
263,149,313.0,14.605095966776524,2.7896279226969716
167,274,40.0,30.30776136469543,1.2340177842125328
155,360,306.0,14.11419528693633,3.317430237651007
33,398,84.0,12.996810118043085,2.1755531007414715
186,160,319.0,13.849073158267664,2.2452003006315406
345,5,32.0,19.00384684301874,2.289056165424949
76,66,324.0,20.810041938100678,2.3635496138879266
42,257,42.0,13.529753516696388,1.742752657752513
48,175,320.0,11.013704113118436,1.683363015519859
7,202,39.0,22.303276712974228,2.3205482509988116
364,50,332.0,21.03408079991695,2.063663860405243
199,77,10.0,13.173459137426473,2.339435961510705
203,396,345.0,32.28351317359343,1.9095666783540464
349,379,46.0,20.672382429729883,2.098715408813719
250,288,325.0,17.915637787959653,1.410905955490098
237,62,43.0,24.67535711422762,1.6739846577667024
263,182,279.0,20.61287643370407,1.5824267820931632
302,17,22.0,27.968572341806674,2.079642636098953
218,193,316.0,22.42123579120667,1.6475043365815705
248,268,82.0,30.090593300967434,1.7300187736633914
308,227,354.0,25.535507455187652,1.5748499965598548
165,155,62.0,18.831838327870944,2.1241087367950326
202,186,344.0,17.676067989786322,2.301551817674795
296,378,82.0,32.46154644591274,1.6415419340185438
206,294,347.0,16.8785200278678,1.1345243460342673
236,96,38.0,22.087449822182997,1.583229904109018
258,275,316.0,29.733694104852077,2.5801442411472775
153,166,29.0,32.168169697902,2.1917079464108236
160,231,283.0,24.478350303149274,2.8620209333680693
253,126,0.0,25.456189143002447,1.5064299545735162
120,99,330.0,17.777460401145895,2.210274484458314
183,388,15.0,12.89380322281539,2.126732465400463
336,3,356.0,34.39789966945303,1.6728143607690567
141,172,45.0,4.527539856494487,2.604020869149455
232,283,308.0,17.49649078914781,2.6237159777272323
344,173,11.0,21.553565433137504,1.8712910202352093
110,283,328.0,11.755021985912332,1.364673796998087
226,200,65.0,10.510319051206128,2.1911478555327184
312,125,294.0,19.84677794421693,1.225372130718374
152,384,0.0,29.674605916836775,2.5131458425155566
262,125,316.0,18.655045015356635,2.7365271353913356
42,186,82.0,25.969676168788578,2.5106639884554554
293,65,327.0,19.702232711605824,2.789925686666621
328,305,61.0,21.959812065808705,2.3235010169340833
348,357,340.0,13.983733014685045,3.1695118228507395
310,76,84.0,23.977230116833397,2.0123338114937486
55,195,275.0,19.310597825586278,1.9858953176355996
143,341,11.0,23.342161857527223,2.5424757558972972
173,191,272.0,22.657154409964424,2.268440496301767
52,141,86.0,15.968463433707766,2.4852933448776713
26,30,301.0,22.80295649985628,1.7601331313247246
75,320,70.0,14.9574388654523,2.119473217830759
75,41,294.0,14.805520671967594,1.3465868608605702
221,167,31.0,15.889268666267654,1.0335377635803225
182,295,311.0,16.50689892197148,2.6541013393297135
10,122,66.0,7.376939513870669,2.699156819275271
352,109,350.0,0.0,1.955567946819599
297,106,51.0,23.942224355162995,2.0868005004416985
245,73,350.0,20.621085576376775,2.1310264528591234
95,365,56.0,24.479907205375167,1.9898009587944372
233,188,325.0,21.972350354455926,2.4049177584766177
358,7,49.0,28.520191912556356,1.4521296841157527
363,86,307.0,28.15379545953225,2.3592708576296237
85,111,67.0,20.301968105059224,2.594430186127649
197,207,284.0,18.670867189336022,2.096570026237688
170,377,57.0,11.929498311704576,3.260248193456538
72,134,310.0,30.683880787966743,1.9364886663146053
384,190,39.0,33.08443513891164,2.039442614952627
340,320,350.0,27.298077928160957,1.245600488310465
359,31,44.0,13.422292028471713,2.4697424258209137
367,254,313.0,26.46811390527983,2.1393511630660402
34,258,53.0,23.062375282347297,2.1993211348336095
314,375,350.0,21.768385888173473,1.7019505160001844
113,6,63.0,14.26510277656255,2.753046426100772
